wallet,condition_id,suspicion_score,flags_count,wallet_usd_in_market,wallet_total_usd_across_all_markets,wallet_market_count,wallet_concentration_in_this_market,wallet_size_percentile_in_market,wallet_flow_direction,wallet_directional_pct,winner_outcome_index,wallet_net_toward_winner_usd,wallet_win_aligned,flag_fresh_wallet,flag_single_market,flag_large_first_position,flag_win_aligned_top,flag_directional,flag_early_timing,resolution_timestamp,market_total_volume_usd
0x2cce1a0e06140940f2c0ac316d72980ae7a2f4e0,0x8f97d034bbf01cd874af524cefc6d83deaa25373c1ab4545a81589a4d3d2b2a8,1.0,6,25424.178653000003,25424.178653000003,1,1.0,99.69652381828215,BUY,0.8181818181818182,1,5424.1786569999995,True,True,True,True,True,True,True,1730887540,1960765.339769
0x88b6e6704a2c3bdff2a7b21ce6b1b2e8f3343cff,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,22505.73418,24923.73418,3,0.9029840399300872,95.63953488372093,BUY,0.8,0,1323.6713999999993,True,True,True,True,True,True,True,1730883642,398005.11915
0xb7a056b83fb4fb3e86400224c44554e0e18d6e95,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,10016.559947,10140.590307,2,0.9877689211135585,95.94692052502523,BUY,0.8571428571428571,1,9854.000053,True,True,True,True,True,True,True,1767256259,34641400.627049
0x4ce73141dbfce41e65db3723e31059a730f0abad,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,14786.99,14786.99,1,1.0,94.11337209302324,BUY,0.9545454545454546,0,9881.76848,True,True,True,True,True,True,True,1730883642,398005.11915
0x9b336ad454a86a4966d0c2054db0eff99e24b005,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,1.0,6,20513.3896,20513.3896,1,1.0,95.20348837209302,BUY,0.9090909090909091,0,9437.2328,True,True,True,True,True,True,True,1730883642,398005.11915
0x521a8c20563ccc9e1c8ebfe5cfe6c8f9b2f8d12f,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,112094.28359600001,112094.28359600001,1,1.0,99.524015577672,BUY,0.9876543209876543,1,111895.683596,True,True,True,True,True,True,True,1767256259,34641400.627049
0xa52b785a5510117ac3ae03d75d029f89a36c9480,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,38284.280059,38284.280059,1,1.0,98.55762296264243,BUY,1.0,1,38273.122819,True,True,True,True,True,True,True,1767256259,34641400.627049
0x934fd282da7ca5e98c45273e1ad12a3c45568f63,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,11132.1839,11132.1839,1,1.0,96.33636232511178,BUY,0.8333333333333334,1,1.1368683772161603e-13,True,True,True,True,True,True,True,1767256259,34641400.627049
0xf30d72bfe55db2373bb82b0d97035e4f638e0470,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,17317.08596000001,19965.08596000001,2,0.8673684648638498,97.20178854752632,BUY,0.8103448275862069,1,7906.755640000001,True,True,True,True,True,True,True,1767256259,34641400.627049
0x9312b8c4748a5387858d7e19feca87b83b31a285,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,13176.58209,13176.58209,1,1.0,94.87028301886792,BUY,1.0,0,13043.78209,True,True,True,True,True,True,True,1753238279,548153.149931
0xc02356284def0c089d0ae810420ef5425865ccf8,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,30010.0,35700.6595,3,0.8406007177542476,97.46462264150944,BUY,1.0,0,29870.0,True,True,True,True,True,True,True,1753238279,548153.149931
0x334eb4e69dee608898890ffe7cd9094e78b5708c,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,28246.165005,28246.165005,1,1.0,92.21604447974583,BUY,0.8461538461538461,0,11545.638875,True,True,True,True,True,True,True,1767747663,11034069.967475
0x0c839d5032e2b0bfd2e9d779c9eba458dfa50f55,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,24416.0,24416.0,1,1.0,91.0880262438491,BUY,1.0,0,24367.167999999998,True,True,True,True,True,True,True,1765158133,13950282.417654
0x59a513a782dd4c1a98ef22932c52191129f5afc8,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,19565.384979,19565.384979,1,1.0,97.47584018462426,BUY,0.95,1,18731.448179,True,True,True,True,True,True,True,1767256259,34641400.627049
0x22b7a4a639929bc3fc82e774d982c36ab04ab260,0x0567bc02ff9c9e48029c8a1dc889d9748d394fc38ab12493046b9831abd349fd,1.0,6,16688.249480000002,16688.249480000002,1,1.0,99.18509895227008,BUY,0.8292682926829268,1,13188.249482000001,True,True,True,True,True,True,True,1749005803,514644.197549
0x2a6fb502dc5fdbe4118a6d4367c0b0b361b4d4ae,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,110538.29737100001,110538.29737100001,1,1.0,97.48496446145435,BUY,0.8947368421052632,0,107856.29737700001,True,True,True,True,True,True,True,1765158133,13950282.417654
0x4156807f3ebdd2fbe64c48fb52d8f84bdae8dcd6,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,30258.78194,32122.78194,2,0.941972647217117,98.37011394778595,BUY,0.8181818181818182,1,5732.581939999998,True,True,True,True,True,True,True,1767256259,34641400.627049
0x91168ddb61315a38c13f26b7d74764e21cfc6fda,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,69964.48,69964.48,1,1.0,95.86973788721207,BUY,1.0,0,69964.48,True,True,True,True,True,True,True,1767747663,11034069.967475
0xb57a6e67c1d397cddd68845a4c01b4860cfbb8c3,0xd461c402f04f24792655537d27afa7054ad8d968eae10747f000a82251117cf0,1.0,6,50612.94410800002,56748.26910800002,2,0.8918852487232058,99.44466481554939,BUY,1.0,0,3268.7461460000095,True,True,True,True,True,True,True,1768540588,742047.391176
0x50dd33cc84634442bfe02c3a1005832af5399c04,0x7533173253d5573ca8132c9f595e5387476185c6690e1e12fab00784a2717ea5,1.0,6,11963.910034,11963.910034,1,1.0,99.49409780775717,BUY,0.8571428571428571,1,990.0551639999982,True,True,True,True,True,True,True,1751646243,383524.741462
0xa55ea7beae052bd8d23a2790ceb718045e49c136,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,10124.386254000001,11125.386254000001,2,0.9100255957729017,96.00461560651954,SELL,0.8571428571428571,1,5.213745999999446,True,True,True,True,True,True,True,1767256259,34641400.627049
0xe11ffec577815bf669884a43527845718b02f9bd,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,16411.25,16411.25,1,1.0,97.14409346603202,BUY,1.0,1,15623.509999999998,True,True,True,True,True,True,True,1767256259,34641400.627049
0xddff18c9e86262e62af046d818dda0c3de6f52d6,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,24921.306355,24921.306355,1,1.0,98.00951968844656,BUY,1.0,1,24921.306355,True,True,True,True,True,True,True,1767256259,34641400.627049
0x614ef98a8be021de3a974942b2fb98794ff34f1b,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,520271.5190839999,520271.5190839999,1,1.0,99.88207547169812,BUY,0.8992805755395683,0,422508.796444,True,True,True,True,True,True,True,1753238279,548153.149931
0xf3a618aa325b4e7c96bcf22a800635d66ba10b94,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,50000.0,50000.0,1,1.0,98.52594339622641,BUY,1.0,0,49800.0,True,True,True,True,True,True,True,1753238279,548153.149931
0xb03b826a4fc9893b35d3ddf4f11be824525b6ca1,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,24924.002999999997,24924.002999999997,1,1.0,91.81890389197777,BUY,1.0,0,24924.002999999997,True,True,True,True,True,True,True,1767747663,11034069.967475
0xc5bc38be98f5aacb1dd1aae9c79294d6fbdcc11a,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,37002.0,37002.0,1,1.0,97.93632075471697,BUY,1.0,0,36776.0,True,True,True,True,True,True,True,1753238279,548153.149931
0xac7377eddbdb644054ed43e8bc96c3385476621e,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,12423.6533,12423.6533,1,1.0,94.5754716981132,BUY,1.0,0,12223.6533,True,True,True,True,True,True,True,1753238279,548153.149931
0xc43f69cf5cf7bc4d6cd8049fc821c2affbb2e7ee,0x0567bc02ff9c9e48029c8a1dc889d9748d394fc38ab12493046b9831abd349fd,1.0,6,18117.322466999995,18117.322466999995,1,1.0,99.30151338766007,BUY,0.8433734939759037,1,16255.342479000004,True,True,True,True,True,True,True,1749005803,514644.197549
0x9d7b24b16a0417080e4149f493d61b096e4b104e,0x362c61cfb577a719526b03e7596a3ef3d6d9aadf5292e2e2391c2cdf62892730,1.0,6,47904.402080000014,47904.402080000014,1,1.0,99.69547011800532,SELL,0.8863636363636364,1,46885.00208000002,True,True,True,True,True,True,True,1753909753,192695.926075
0x873331f6f8d127624d2eab32154ebf43a039ee86,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,51291.549753,51291.549753,1,1.0,95.18862766539092,BUY,0.8666666666666667,0,18334.523412999995,True,True,True,True,True,True,True,1765158133,13950282.417654
0x606bcdfc814f17429d627f525beefb404a75d67a,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,70026.38380000001,70026.38380000001,1,1.0,99.1745283018868,BUY,1.0,0,69244.38380000001,True,True,True,True,True,True,True,1753238279,548153.149931
0x4d98a43ca05d2c6196bc3a347da60d280572daae,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,26352.963325999997,26356.963325999997,2,0.9998482374486573,97.16981132075472,BUY,1.0,0,26082.590006,True,True,True,True,True,True,True,1753238279,548153.149931
0x42aaca2449adeda11640ab52bb65e905b542e456,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,12879.01388,12879.01388,1,1.0,94.63443396226415,BUY,1.0,0,12769.685920000002,True,True,True,True,True,True,True,1753238279,548153.149931
0x7088d71dbbb240e80f5c386382cb412c1822d1e3,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,10088.96384,10088.96384,1,1.0,95.9757680657724,BUY,0.872,1,5280.376220000005,True,True,True,True,True,True,True,1767256259,34641400.627049
0x2999a151d1081c4828ab78879a1218b7a37d3589,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,15835.264920000001,15835.264920000001,1,1.0,95.57783018867924,BUY,1.0,0,15811.154320000005,True,True,True,True,True,True,True,1753238279,548153.149931
0xb8f9217870323a0a8ab94a0ffeefea43f27855f0,0x7533173253d5573ca8132c9f595e5387476185c6690e1e12fab00784a2717ea5,1.0,6,14740.287408000002,14740.287408000002,1,1.0,99.71894322653176,BUY,0.9411764705882353,1,13366.963395999997,True,True,True,True,True,True,True,1751646243,383524.741462
0x1341dc112f020a2f54cef22ed2d9399a54c32348,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,221842.947473,221842.947473,1,1.0,99.82311320754717,BUY,1.0,0,219710.191593,True,True,True,True,True,True,True,1753238279,548153.149931
0x61d0aceed741417e9b7ea45bcb7bf0295c8d1d86,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,110835.68948299997,116158.81181199997,2,0.9541737536226237,97.53963914707491,BUY,0.8372093023255814,0,86055.591927,True,True,True,True,True,True,True,1765158133,13950282.417654
0x80e9d5d164d0917299c9efb18a739338c6cd7967,0xa3f428ef5a0323ed2ab7a71de29768bb7dc3cbabf516697dd3173053e79c4be5,1.0,6,28146.258571000024,33039.81963200002,2,0.851888989846045,99.70149253731343,BUY,0.9276018099547512,0,11951.544222999995,True,True,True,True,True,True,True,1767122653,83845.862029
0x532f334c56d35bd9122aaf296983faf6e2b6e626,0xc9cc4d1c87953038066caff9a9e2fd6c1e21faf8f1e7927ad5b331de62e63ba8,1.0,6,10518.636037999999,10518.636037999999,1,1.0,97.19101123595506,BUY,0.9397321428571429,0,1102.6833840000002,True,True,True,True,True,True,True,1772653807,755405.675941
0xffc3110e8d6aec37db769c0994261412f8879d58,0xe5e57a570056e363a16129a3985cedcdfcb484d0d799a5f527a43baf31a11bf9,1.0,6,94252.85342000001,94252.85342000001,1,1.0,99.87228607918263,BUY,0.9016393442622951,1,60861.95086,True,True,True,True,True,True,True,1771920544,1294854.463995
0x85a9f5954f1cf6a4c9c1da0ca1de3f8b36100808,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,20988.396333,20988.396333,1,1.0,91.42176330420969,BUY,0.8333333333333334,0,20840.503332999997,True,True,True,True,True,True,True,1767747663,11034069.967475
0x73e4c57a583a629005192247852e8fe98b6a3097,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,46151.089684,46151.089684,1,1.0,98.78840328861965,BUY,0.8260869565217391,1,26149.144628000002,True,True,True,True,True,True,True,1767256259,34641400.627049
0xbc40bc17d76d2f379dfe15d5746f190111f57727,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,42478.0,42478.0,1,1.0,94.04289118347894,BUY,1.0,0,42433.004,True,True,True,True,True,True,True,1767747663,11034069.967475
0xf43842aca68209bd8bd3b4cfae00a32053769559,0xf64498a1700f91963506f4802eb8573e6eee0cd4ed8e1deebc09542bd605f74b,1.0,6,16017.494967999999,16017.494967999999,1,1.0,98.52579852579852,BUY,1.0,1,13253.962167999998,True,True,True,True,True,True,True,1776574310,385542.828643
0xd3050d9ae4bc7d638bd07bf2e4c4cc965cf28893,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,19106.562672,19106.562672,1,1.0,97.40372133275639,BUY,0.875,1,17940.822674,True,True,True,True,True,True,True,1767256259,34641400.627049
0xba389f76b0119aed07c53c9029852664bd97e406,0xf64498a1700f91963506f4802eb8573e6eee0cd4ed8e1deebc09542bd605f74b,1.0,6,12702.766784000003,12702.766784000003,1,1.0,98.15724815724816,BUY,0.96,1,5191.013984,True,True,True,True,True,True,True,1776574310,385542.828643
0x6af52598ec28938870dcda398c0f7e05441a42ce,0x0e1e558714cd622f7adaab08f9e252e290f7fd99e6ef2e91f7dffe938cceefca,1.0,6,17753.840757999984,17753.840757999984,1,1.0,99.81203007518798,BUY,0.9506172839506173,0,15479.662856000006,True,True,True,True,True,True,True,1769542135,59084.251846
0x2adf85be1f25a77ca407cf031bd00d735c05d89c,0xfb929941242c96f8147d05b7585e4ae31513c82c2f84e69f748c3cf515f39f12,1.0,6,19506.710717,19506.710717,1,1.0,94.20289855072464,BUY,0.9545454545454546,1,14812.304967,True,True,True,True,True,True,True,1757311828,140306.209869
0xfeb0ed2df6c7fe51f07d5707fe72935c74fed4a4,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,58652.34733099999,58652.34733099999,1,1.0,95.73537452159651,BUY,0.8333333333333334,0,26001.736494999997,True,True,True,True,True,True,True,1765158133,13950282.417654
0xc68c3539292f8a44113ed4e97c170785c1c0f959,0x7533173253d5573ca8132c9f595e5387476185c6690e1e12fab00784a2717ea5,1.0,6,38301.53312,38301.53312,1,1.0,99.94378864530636,BUY,0.9021739130434783,1,33586.86968,True,True,True,True,True,True,True,1751646243,383524.741462
0x4d49acb0ae1c463eb5b1947d174141b812ba7450,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,533899.9561000001,533899.9561000001,1,1.0,99.3645750595711,BUY,1.0,0,533899.9561000001,True,True,True,True,True,True,True,1767747663,11034069.967475
0x33af950da3acf92cfab5268d82516f52f9ddefad,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,100000.0,100000.0,1,1.0,97.53772835583797,BUY,1.0,0,99600.0,True,True,True,True,True,True,True,1767747663,11034069.967475
0x6c566eee8932f8db9c09ac47781d1f5aec04ca1d,0xbcb1ccc6cd8b664b323566205d2200c6411ae3758afe830c157a692a7e99d44a,1.0,6,14400.0,14400.0,1,1.0,98.44020797227037,BUY,1.0,1,14400.0,True,True,True,True,True,True,True,1772318895,1171552.428711
0xac9b386454ed02ef205e0ebd189d8864fd02d4c5,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,78552.69012300001,84236.29012300001,3,0.9325278927680584,96.71951886276653,BUY,0.8723404255319149,0,75919.46337700001,True,True,True,True,True,True,True,1765158133,13950282.417654
0x8645b8d48aa02234a2831adadeda774097884632,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,1.0,6,24834.984599999996,24834.984599999996,1,1.0,97.99509591807298,BUY,0.8461538461538461,1,14656.662040000001,True,True,True,True,True,True,True,1767256259,34641400.627049
0x095b1b3a51a5b242f515354704ad7d6caaab6f34,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,1.0,6,15032.0,15121.4298,3,0.9940858899467298,90.07148530579825,BUY,0.9841269841269841,0,14940.0,True,True,True,True,True,True,True,1767747663,11034069.967475
0x07a2b2c09f10ee0978f5e939d26391ca466feea4,0x3f816d82200f0198e72df1175e21d9f757e274307a5f93d075e3c14c7f9a4377,1.0,6,29638.516520000005,29638.516520000005,1,1.0,99.79166666666667,BUY,0.85,1,27764.65,True,True,True,True,True,True,True,1747642295,387226.776411
0x6e115e11e78e2f1e52c157b66f8fdc568029b846,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,1.0,6,38356.14664,38356.14664,1,1.0,98.05424528301887,BUY,0.9565217391304348,0,12738.445780000002,True,True,True,True,True,True,True,1753238279,548153.149931
0x464919a361929b52121569758c3af8be55843c1b,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,26968.333333,26968.333333,1,1.0,91.90814652815746,BUY,1.0,0,26668.713333000003,True,True,True,True,True,True,True,1765158133,13950282.417654
0x17a573d7c137026be0c86ac13b539154155fe00a,0xea17b1284d10617a57f910b2ea63bdef481b1724a4b899d454ff104bea67b657,1.0,6,22455.031684999998,22487.859794,2,0.9985401852688195,90.65062875888464,BUY,0.8064516129032258,0,697.396209,True,True,True,True,True,True,True,1765158133,13950282.417654
0x6cbbdaf7e3e780ecbfa0048bf0e1f35c57db89ab,0x0567bc02ff9c9e48029c8a1dc889d9748d394fc38ab12493046b9831abd349fd,1.0,6,46859.031984,46859.031984,1,1.0,99.76717112922002,BUY,0.9417808219178082,1,41311.45691999999,True,True,True,True,True,True,True,1749005803,514644.197549
0x35fbb9cfda40f397c42618217c8465f3b765ab4d,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,0.9500000000000001,5,28172.116348999996,28172.116348999996,1,1.0,96.36627906976744,BUY,0.9375,0,7972.126106999999,True,True,True,True,True,True,False,1730883642,398005.11915
0x7837374fe2dbe8a9a4ef3d60530c63b75db440f1,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,0.9500000000000001,5,12658.58065,12658.58065,1,1.0,97.53554502369668,BUY,1.0,1,8299.419326000001,True,True,True,True,True,True,False,1769835122,667614.894959
0xd5f04124fba04a7be077d4d62ffed2ccaa9ff5da,0x6375a7d22df706664196f1495256f6c1bb9b8570c1d32dcf4470aaf7fd0f25fa,0.9500000000000001,5,43400.7558,43400.7558,1,1.0,99.56011730205279,BUY,1.0,0,43400.7558,True,True,True,True,True,True,False,1776368172,170351.510655
0x00b21022c1bfc33f85d95f8eb2c2a1b9af036cb7,0x4cfe3c112a8e927d72d30a7a7328c0b1d22a007c5f7bf5c186333ec49ac2f03f,0.9500000000000001,5,19948.727712,19948.727712,1,1.0,99.32735426008968,BUY,0.8269230769230769,1,3507.406132,True,True,True,True,True,True,False,1772237505,169067.719362
0xceabfbdf0af30305f73dc669b22a6879486be5d9,0x0a875cad6cd91ff8786a612d5f791fa98cb4d55015157a91b8459027e9c51708,0.9500000000000001,5,281444.228368,281444.228368,1,1.0,99.84962406015038,BUY,1.0,1,16655.748032,True,True,True,True,True,True,False,1759620780,612243.693147
0xba2cb3168709dc3880243586448d6d67afc2bf17,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,0.9500000000000001,5,23230.335808,23230.335808,1,1.0,95.85755813953489,BUY,0.9166666666666666,0,19562.335808,True,True,True,True,True,True,False,1730883642,398005.11915
0xeb8984bd4aad72274f170bfc71ef4fa21a4646f1,0x7548870ce59eaa7a52bac1a3d94c43cd073a2e4ac36ca452da6b570bb699983c,0.9500000000000001,5,19529.742333000002,20829.437154999996,5,0.9376029792678287,99.06542056074767,BUY,0.9315068493150684,1,1635.3955929999997,True,True,True,True,True,True,False,1764112089,65568.904964
0xf03044eb7a85a04e826adc893ded416e116812e2,0x2f33c9dfc3026ab540eaed4f4212bfb4693013ff6b98639e644c74523dc74feb,0.9500000000000001,5,36093.11379200001,36093.11379200001,1,1.0,98.74141876430205,BUY,0.9540229885057471,1,15123.238408,True,True,True,True,True,True,False,1774054745,834190.075484
0xa59f30d96a42e5efd9e0d2e55afac7d39b977cba,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,0.9500000000000001,5,65000.0,65000.0,1,1.0,95.71088165210485,BUY,1.0,0,64870.0,True,True,True,True,True,True,False,1767747663,11034069.967475
0x066604ffd740740da7875f406a146c77aa630104,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,0.9500000000000001,5,250000.0,250016.666665,2,0.9999333377841473,99.04686258935664,BUY,1.0,0,249500.0,True,True,True,True,True,True,False,1767747663,11034069.967475
0x55785d43066ea048c1bec3c5c78d99b30f5fe372,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,0.9500000000000001,5,200000.0,200000.0,1,1.0,98.49086576648133,BUY,1.0,0,199600.0,True,True,True,True,True,True,False,1767747663,11034069.967475
0x02d520455607977a0a53fee2a5e86ce9c305c9e2,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,0.9500000000000001,5,100000.0,100000.0,1,1.0,97.53772835583797,BUY,1.0,0,99800.0,True,True,True,True,True,True,False,1767747663,11034069.967475
0x043251439993ef2faaf25c0b4ddcd7da51e97283,0xc9cc4d1c87953038066caff9a9e2fd6c1e21faf8f1e7927ad5b331de62e63ba8,0.9500000000000001,5,12487.5,12487.5,1,1.0,97.75280898876404,BUY,1.0,0,12487.5,True,True,True,True,True,True,False,1772653807,755405.675941
0x8c29453215cafc154cc94803eadafaf91befafad,0x2f33c9dfc3026ab540eaed4f4212bfb4693013ff6b98639e644c74523dc74feb,0.9500000000000001,5,22938.634183999988,22938.634183999988,1,1.0,98.2837528604119,BUY,0.9848484848484849,1,17718.70478400001,True,True,True,True,True,True,False,1774054745,834190.075484
0xef27152015c5313daf457804e7319e869ed3381b,0x2f33c9dfc3026ab540eaed4f4212bfb4693013ff6b98639e644c74523dc74feb,0.9500000000000001,5,24984.981125,24984.981125,1,1.0,98.39816933638444,BUY,0.8571428571428571,1,3666.1111089999995,True,True,True,True,True,True,False,1774054745,834190.075484
0x0a9f4e6acd5573d9ab4493ef8bd5f27542fa1be8,0xbfa45527ec959aacc36f7c312bd4f328171a7681ef1aeb3a7e34db5fb47d3f1d,0.9500000000000001,5,50000.0,50000.0,1,1.0,95.07545671167593,BUY,1.0,0,49900.0,True,True,True,True,True,True,False,1767747663,11034069.967475
0x25bd2b12e86f2ad566632c3a298d950ff25d4baf,0x18cfedf618e082c8907c773bb1024502a79f2b2a06b1b8458554626b76cbccb6,0.9500000000000001,5,19980.0,19980.0,1,1.0,97.83427495291902,BUY,1.0,1,19980.0,True,True,True,True,True,True,False,1769992582,783401.527682
0xdfafd14f51d8f163a2df19144275233dc598aeb4,0x7d53d12e1771ecfe5bd8c7685e097dcdaabeaa3e84f3002792d64e59237f33c3,0.9500000000000001,5,21491.541999999998,21491.541999999998,1,1.0,99.78213507625271,BUY,0.9836065573770492,1,18988.705660000007,True,True,True,True,True,True,False,1772255777,117265.597258
0x65e3b4179f3d9b3e7372cf063f1a07c6197376bd,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,0.9500000000000001,5,13600.0,13600.0,1,1.0,97.67772511848342,BUY,1.0,1,2800.0,True,True,True,True,True,True,False,1769835122,667614.894959
0x4f6a5fd36018a812c1fb01e858064faab72304eb,0x459d9f12c1f50ac6ca7ac5c2754c3be37ce090a16bbf5697d571889c29512ef2,0.9500000000000001,5,24022.922803,28672.079642999997,6,0.8378507280292435,98.84297520661157,BUY,0.9285714285714286,1,6218.731235,True,True,True,True,True,True,False,1768179026,1190847.870048
0x11fa21ba287b1a695aca2489e0670a23d41fb67c,0xc9cc4d1c87953038066caff9a9e2fd6c1e21faf8f1e7927ad5b331de62e63ba8,0.9500000000000001,5,19919.061,19919.061,1,1.0,98.65168539325843,BUY,1.0,0,19919.061,True,True,True,True,True,True,False,1772653807,755405.675941
0xf70f2ba870efc32d07b366c2d685804dfa683c97,0x2f33c9dfc3026ab540eaed4f4212bfb4693013ff6b98639e644c74523dc74feb,0.9500000000000001,5,19632.555133,19632.555133,1,1.0,97.82608695652173,BUY,0.8333333333333334,1,3383.7877609999996,True,True,True,True,True,True,False,1774054745,834190.075484
0x1295269296e51cd28a3db85fa6728c0e352b5cfd,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,0.9500000000000001,5,10123.531398,10123.531398,1,1.0,92.58720930232558,BUY,1.0,0,9876.466398,True,True,True,True,True,True,False,1730883642,398005.11915
0x4813a38feedb8f41973b6d7ec85e3671e752ae12,0xda76adec7747614a403a111d4a73f4550b313344f46c4387b74bffb2985d3066,0.9500000000000001,5,10666.552467000001,10666.552467000001,1,1.0,97.96782387806944,BUY,1.0,1,10666.552467000001,True,True,True,True,True,True,False,1767317177,1059061.961591
0xe8d78397160e13edc306a63b1d88c9c1f3dd1252,0x40474351e14321eacdbe4f102638f69787d352f841e35ebaa17b85d166ca713a,0.9500000000000001,5,45554.379143,45554.379143,1,1.0,99.34640522875817,BUY,0.8823529411764706,0,14151.242559,True,True,True,True,True,True,False,1772288771,69235.578653
0xb6bf9ee0da6897d2bbee101df45a2244255fec1a,0xcae027e07ed77cc4ff8ea0e723ef591a27e0e7a56a488deff927577049c96cbc,0.9500000000000001,5,11008.430580000002,11008.430580000002,1,1.0,97.41100323624595,BUY,0.9166666666666666,0,9330.0306,True,True,True,True,True,True,False,1769275538,60961.781736
